" New Houses Sold in the United States, by Sales Price",,,,,,,,
,,,,,,,,
[Thousands of houses.  Components may not add to total because of rounding.  Percents computed from unrounded figures],,,,,,,,
,,,,,,,,
Period,Total ,Under ,"$150,000 to ","$200,000 to ","$300,000 to "," $400,000 to  "," $500,000 to  ","$750,000 "
,," $150,000 "," $199,999  "," $299,999 "," $399,999 "," $499,999  "," $749,999  ",and over 
Jan 2002,100%,29%,26%,25%,12%,4%,4%,1%
Feb 2002,100%,31%,22%,29%,10%,4%,3%,1%
Mar 2002,100%,31%,26%,25%,9%,4%,3%,2%
Apr 2002,100%,31%,24%,24%,11%,4%,3%,1%
May 2002,100%,31%,27%,22%,11%,4%,3%,1%
Jun 2002,100%,31%,22%,28%,11%,5%,3%,1%
Jul 2002,100%,34%,27%,21%,9%,5%,3%,1%
Aug 2002,100%,31%,27%,25%,9%,5%,2%,1%
Sep 2002,100%,35%,24%,23%,10%,5%,2%,1%
Oct 2002,100%,31%,24%,24%,11%,6%,3%,1%
Nov 2002,100%,33%,24%,24%,8%,7%,3%,1%
Dec 2002,100%,27%,25%,25%,14%,5%,3%,1%
Jan 2003,100%,31%,25%,23%,11%,4%,4%,1%
Feb 2003,100%,31%,23%,24%,12%,5%,4%,1%
Mar 2003,100%,30%,26%,23%,12%,4%,5%,1%
Apr 2003,100%,30%,25%,23%,12%,4%,4%,1%
May 2003,100%,28%,24%,25%,11%,5%,4%,2%
Jun 2003,100%,30%,25%,21%,14%,4%,4%,2%
Jul 2003,100%,28%,26%,23%,11%,6%,4%,2%
Aug 2003,100%,27%,26%,23%,13%,5%,5%,1%
Sep 2003,100%,27%,25%,24%,11%,5%,5%,2%
Oct 2003,100%,29%,23%,25%,12%,5%,4%,2%
Nov 2003,100%,25%,23%,23%,15%,7%,5%,3%
Dec 2003,100%,25%,26%,23%,15%,5%,5%,2%
Jan 2004,100%,25%,22%,24%,14%,7%,5%,2%
Feb 2004,100%,25%,20%,28%,13%,6%,6%,2%
Mar 2004,100%,26%,21%,27%,14%,6%,5%,2%
Apr 2004,100%,24%,20%,27%,14%,7%,7%,2%
May 2004,100%,25%,22%,27%,13%,6%,6%,2%
Jun 2004,100%,23%,22%,28%,13%,6%,6%,2%
Jul 2004,100%,23%,23%,24%,11%,9%,6%,4%
Aug 2004,100%,23%,23%,24%,13%,8%,6%,3%
Sep 2004,100%,25%,20%,24%,13%,8%,7%,2%
Oct 2004,100%,21%,21%,25%,13%,8%,7%,4%
Nov 2004,100%,22%,19%,27%,13%,9%,6%,3%
Dec 2004,100%,19%,21%,29%,14%,7%,9%,3%
Jan 2005,100%,22%,22%,25%,14%,9%,7%,2%
Feb 2005,100%,20%,19%,27%,14%,9%,8%,3%
Mar 2005,100%,21%,19%,26%,14%,8%,8%,3%
Apr 2005,100%,18%,20%,28%,16%,8%,8%,3%
May 2005,100%,20%,20%,26%,14%,8%,7%,4%
Jun 2005,100%,18%,22%,28%,15%,8%,6%,3%
Jul 2005,100%,19%,21%,26%,15%,8%,7%,4%
Aug 2005,100%,19%,19%,24%,20%,5%,9%,3%
Sep 2005,100%,19%,21%,25%,16%,8%,7%,4%
Oct 2005,100%,21%,14%,29%,15%,10%,8%,3%
